Date,Product,Category,Units_Sold,Unit_Price,Total_Sales
09-04-2022,Laptop,Electronics,6,1242.6,7455.6
09-04-2022,Smartwatch,Electronics,15,979.2,14688
09-04-2022,Smartphone,Electronics,2,507.34,1014.68
09-04-2022,Laptop,Electronics,4,1488.63,5954.52
10-04-2022,Headphones,Accessories,11,772.38,8496.18
11-04-2022,Laptop,Accessories,9,247.84,2230.56
11-04-2022,Smartphone,Electronics,8,520.65,4165.2
13-04-2022,Tablet,Accessories,16,281.34,4501.44
13-04-2022,Smartphone,Electronics,14,1235.08,17291.12
14-04-2022,Headphones,Accessories,15,1450.44,21756.6
16-04-2022,Smartwatch,Accessories,4,1117.78,4471.12
17-04-2022,Smartphone,Accessories,10,1110.8,11108
18-04-2022,Headphones,Electronics,5,649.65,3248.25
22-04-2022,Laptop,Accessories,17,1235.3,21000.1
22-04-2022,Laptop,Electronics,17,687.29,11683.93
23-04-2022,Laptop,Electronics,15,1057.96,15869.4
23-04-2022,Tablet,Electronics,7,87.43,612.01
23-04-2022,Laptop,Accessories,10,1482.29,14822.9
23-04-2022,Headphones,Accessories,5,188.79,943.95
23-04-2022,Smartwatch,Electronics,2,1054.03,2108.06
24-04-2022,Laptop,Accessories,7,302.46,2117.22
26-04-2022,Tablet,Accessories,9,922.34,8301.06
26-04-2022,Smartphone,Accessories,15,146.65,2199.75
26-04-2022,Smartphone,Accessories,13,582.92,7577.96
30-04-2022,Headphones,Accessories,4,778.72,3114.88
01-05-2022,Smartwatch,Accessories,2,1429.53,2859.06
02-05-2022,Smartwatch,Electronics,19,1314.09,24967.71
03-05-2022,Headphones,Accessories,1,532.85,532.85
04-05-2022,Laptop,Electronics,5,703.04,3515.2
06-05-2022,Headphones,Electronics,5,518.89,2594.45
08-05-2022,Headphones,Accessories,9,154.52,1390.68
08-05-2022,Headphones,Electronics,3,814.21,2442.63
08-05-2022,Laptop,Electronics,8,102.43,819.44
08-05-2022,Smartwatch,Accessories,13,1078.12,14015.56
09-05-2022,Smartwatch,Accessories,16,1265.27,20244.32
09-05-2022,Tablet,Accessories,16,177.08,2833.28
10-05-2022,Smartwatch,Accessories,6,236.17,1417.02
10-05-2022,Laptop,Accessories,13,378.65,4922.45
11-05-2022,Headphones,Accessories,11,756.24,8318.64
11-05-2022,Headphones,Accessories,15,1058.43,15876.45
11-05-2022,Tablet,Electronics,6,310.54,1863.24
11-05-2022,Headphones,Electronics,3,381.26,1143.78
14-05-2022,Tablet,Accessories,4,934.98,3739.92
15-05-2022,Smartphone,Electronics,19,119.91,2278.29
15-05-2022,Laptop,Accessories,14,942.07,13188.98
15-05-2022,Headphones,Electronics,5,312.42,1562.1
16-05-2022,Headphones,Electronics,8,1040.71,8325.68
17-05-2022,Headphones,Accessories,9,1355.03,12195.27
19-05-2022,Tablet,Electronics,15,1309.91,19648.65
20-05-2022,Smartphone,Electronics,4,634.32,2537.28
23-05-2022,Headphones,Accessories,1,60.97,60.97
24-05-2022,Laptop,Accessories,4,341.35,1365.4
24-05-2022,Smartwatch,Electronics,17,1399.36,23789.12
27-05-2022,Tablet,Accessories,15,242.16,3632.4
27-05-2022,Smartwatch,Electronics,12,805.39,9664.68
27-05-2022,Smartwatch,Accessories,11,192.22,2114.42
28-05-2022,Laptop,Accessories,7,954.2,6679.4
28-05-2022,Headphones,Electronics,11,390.23,4292.53
30-05-2022,Smartwatch,Accessories,12,1494.68,17936.16
31-05-2022,Laptop,Electronics,2,920.86,1841.72
31-05-2022,Laptop,Electronics,6,434.32,2605.92
01-06-2022,Smartphone,Accessories,17,1017.95,17305.15
01-06-2022,Laptop,Accessories,2,1092.84,2185.68
01-06-2022,Laptop,Electronics,14,1158.97,16225.58
02-06-2022,Smartphone,Electronics,16,363.26,5812.16
06-06-2022,Smartwatch,Electronics,17,1026.48,17450.16
07-06-2022,Tablet,Accessories,9,1165.49,10489.41
07-06-2022,Laptop,Electronics,1,716.2,716.2
09-06-2022,Laptop,Electronics,7,551.84,3862.88
09-06-2022,Headphones,Electronics,18,137.39,2473.02
09-06-2022,Smartwatch,Electronics,13,900.58,11707.54
09-06-2022,Laptop,Accessories,13,148.04,1924.52
10-06-2022,Smartwatch,Electronics,14,1126.92,15776.88
10-06-2022,Tablet,Electronics,11,110.43,1214.73
10-06-2022,Laptop,Electronics,18,256.26,4612.68
10-06-2022,Smartphone,Accessories,17,628.06,10677.02
11-06-2022,Smartphone,Electronics,2,212.28,424.56
12-06-2022,Tablet,Electronics,15,1492.56,22388.4
12-06-2022,Smartphone,Accessories,10,1049.81,10498.1
14-06-2022,Tablet,Electronics,17,393.46,6688.82
16-06-2022,Smartwatch,Electronics,10,408.49,4084.9
18-06-2022,Headphones,Electronics,17,1476.33,25097.61
19-06-2022,Smartwatch,Electronics,7,755.67,5289.69
19-06-2022,Smartphone,Electronics,15,495.57,7433.55
20-06-2022,Laptop,Accessories,17,988.84,16810.28
21-06-2022,Smartphone,Electronics,3,1155.31,3465.93
21-06-2022,Smartphone,Electronics,18,664.42,11959.56
21-06-2022,Smartphone,Accessories,15,595.04,8925.6
21-06-2022,Laptop,Electronics,18,150.66,2711.88
23-06-2022,Smartphone,Electronics,18,1008.99,18161.82
24-06-2022,Headphones,Accessories,5,355.46,1777.3
25-06-2022,Smartwatch,Electronics,3,239.53,718.59
28-06-2022,Headphones,Electronics,13,87.18,1133.34
29-06-2022,Headphones,Electronics,14,364.27,5099.78
30-06-2022,Laptop,Electronics,2,973.94,1947.88
03-07-2022,Headphones,Electronics,13,520.28,6763.64
06-07-2022,Headphones,Accessories,11,1090.52,11995.72
06-07-2022,Laptop,Electronics,18,559.85,10077.3
06-07-2022,Laptop,Accessories,11,1146.44,12610.84
07-07-2022,Laptop,Accessories,12,93.46,1121.52
07-07-2022,Smartwatch,Electronics,14,973.17,13624.38
07-07-2022,Headphones,Accessories,11,1356.02,14916.22
08-07-2022,Laptop,Electronics,1,137.51,137.51
09-07-2022,Smartwatch,Electronics,3,265.1,795.3
09-07-2022,Smartphone,Electronics,8,1446.24,11569.92
09-07-2022,Headphones,Accessories,13,908.91,11815.83
10-07-2022,Smartwatch,Accessories,11,1218.22,13400.42
10-07-2022,Headphones,Electronics,2,801.69,1603.38
11-07-2022,Tablet,Electronics,12,720.8,8649.6
11-07-2022,Smartwatch,Electronics,17,520.78,8853.26
13-07-2022,Smartphone,Accessories,1,716.71,716.71
14-07-2022,Smartphone,Accessories,18,494.07,8893.26
17-07-2022,Laptop,Electronics,5,935.92,4679.6
17-07-2022,Smartphone,Accessories,13,865.33,11249.29
17-07-2022,Smartwatch,Accessories,19,1210.52,22999.88
18-07-2022,Smartphone,Accessories,13,1145.14,14886.82
20-07-2022,Smartwatch,Electronics,16,1466.9,23470.4
20-07-2022,Tablet,Accessories,7,190.18,1331.26
21-07-2022,Smartphone,Accessories,9,441.14,3970.26
22-07-2022,Smartphone,Accessories,13,822.79,10696.27
25-07-2022,Smartphone,Accessories,4,538.65,2154.6
26-07-2022,Laptop,Accessories,12,948.26,11379.12
27-07-2022,Laptop,Accessories,5,57.16,285.8
27-07-2022,Smartwatch,Electronics,19,1388,26372
27-07-2022,Tablet,Electronics,2,133.78,267.56
01-08-2022,Smartphone,Accessories,18,1449.42,26089.56
02-08-2022,Laptop,Accessories,13,681.6,8860.8
03-08-2022,Smartphone,Electronics,18,1465,26370
03-08-2022,Laptop,Electronics,10,785.49,7854.9
04-08-2022,Smartwatch,Accessories,7,524.2,3669.4
05-08-2022,Headphones,Accessories,19,1016.95,19322.05
06-08-2022,Laptop,Accessories,8,802.64,6421.12
06-08-2022,Laptop,Accessories,13,1308.99,17016.87
06-08-2022,Laptop,Accessories,13,394.44,5127.72
08-08-2022,Smartwatch,Accessories,8,200.96,1607.68
08-08-2022,Smartphone,Electronics,16,621.99,9951.84
10-08-2022,Tablet,Electronics,12,1228.83,14745.96
11-08-2022,Tablet,Accessories,9,1119.39,10074.51
12-08-2022,Smartwatch,Electronics,6,165.16,990.96
13-08-2022,Headphones,Electronics,5,174.2,871
13-08-2022,Tablet,Electronics,19,751.14,14271.66
13-08-2022,Smartwatch,Electronics,10,1181.76,11817.6
14-08-2022,Smartwatch,Accessories,18,362.04,6516.72
15-08-2022,Laptop,Accessories,3,783.91,2351.73
15-08-2022,Headphones,Electronics,11,58.35,641.85
18-08-2022,Tablet,Electronics,16,653.42,10454.72
19-08-2022,Tablet,Electronics,7,628.29,4398.03
19-08-2022,Smartwatch,Electronics,7,76.44,535.08
19-08-2022,Laptop,Electronics,4,422.02,1688.08
19-08-2022,Tablet,Electronics,15,204.56,3068.4
21-08-2022,Laptop,Electronics,1,979.41,979.41
21-08-2022,Smartphone,Electronics,4,1301.06,5204.24
21-08-2022,Laptop,Accessories,1,684.52,684.52
21-08-2022,Laptop,Accessories,3,1332.1,3996.3
22-08-2022,Tablet,Accessories,18,1242.79,22370.22
24-08-2022,Smartphone,Electronics,14,108.16,1514.24
25-08-2022,Headphones,Accessories,12,1430.13,17161.56
25-08-2022,Tablet,Electronics,5,333.88,1669.4
26-08-2022,Tablet,Electronics,4,1113.74,4454.96
28-08-2022,Smartwatch,Electronics,10,1050.51,10505.1
29-08-2022,Headphones,Electronics,14,891.25,12477.5
30-08-2022,Laptop,Accessories,7,287.11,2009.77
31-08-2022,Smartwatch,Accessories,5,197.06,985.3
01-09-2022,Headphones,Electronics,4,1087.95,4351.8
04-09-2022,Laptop,Electronics,8,833.02,6664.16
09-09-2022,Smartwatch,Electronics,7,110.28,771.96
09-09-2022,Laptop,Electronics,5,252.49,1262.45
09-09-2022,Smartwatch,Accessories,7,629.01,4403.07
09-09-2022,Laptop,Electronics,4,352.34,1409.36
10-09-2022,Headphones,Electronics,17,1482.09,25195.53
10-09-2022,Smartphone,Electronics,10,267.75,2677.5
11-09-2022,Tablet,Accessories,11,502.13,5523.43
11-09-2022,Smartwatch,Accessories,12,167.33,2007.96
12-09-2022,Smartphone,Accessories,19,1491.5,28338.5
12-09-2022,Tablet,Electronics,18,591.22,10641.96
13-09-2022,Tablet,Accessories,3,172.95,518.85
14-09-2022,Laptop,Accessories,17,613.41,10427.97
15-09-2022,Laptop,Electronics,5,992.97,4964.85
16-09-2022,Smartwatch,Accessories,10,1394.41,13944.1
16-09-2022,Headphones,Accessories,6,380.72,2284.32
17-09-2022,Headphones,Electronics,15,1012.52,15187.8
18-09-2022,Smartphone,Accessories,7,621.1,4347.7
20-09-2022,Tablet,Accessories,18,1284.57,23122.26
21-09-2022,Smartwatch,Accessories,11,156.57,1722.27
21-09-2022,Tablet,Accessories,13,1152.42,14981.46
22-09-2022,Smartphone,Electronics,10,617.07,6170.7
24-09-2022,Smartwatch,Electronics,6,1408.59,8451.54
25-09-2022,Smartwatch,Electronics,9,386.32,3476.88
25-09-2022,Smartwatch,Accessories,18,1312.59,23626.62
27-09-2022,Smartphone,Accessories,9,1408.08,12672.72
28-09-2022,Smartphone,Accessories,7,813.28,5692.96
28-09-2022,Smartwatch,Electronics,4,451.4,1805.6
28-09-2022,Smartphone,Electronics,1,705.69,705.69
01-10-2022,Smartphone,Accessories,6,1312.59,7875.54
04-10-2022,Laptop,Electronics,8,1053.63,8429.04
04-10-2022,Smartphone,Accessories,18,67.58,1216.44
04-10-2022,Smartphone,Electronics,10,1104.4,11044
07-10-2022,Smartwatch,Electronics,13,1269.26,16500.38
07-10-2022,Headphones,Accessories,8,858.79,6870.32
07-10-2022,Laptop,Accessories,15,318.53,4777.95
07-10-2022,Smartphone,Accessories,2,797.61,1595.22
08-10-2022,Smartphone,Electronics,9,67.56,608.04
10-10-2022,Smartwatch,Electronics,10,112.95,1129.5
10-10-2022,Tablet,Electronics,17,248.81,4229.77
10-10-2022,Laptop,Electronics,13,925,12025
11-10-2022,Tablet,Accessories,6,1212.23,7273.38
11-10-2022,Tablet,Electronics,12,1088.42,13061.04
11-10-2022,Smartphone,Electronics,1,422.33,422.33
13-10-2022,Smartwatch,Electronics,14,399.74,5596.36
13-10-2022,Smartphone,Accessories,7,1037.62,7263.34
15-10-2022,Smartphone,Accessories,11,192.67,2119.37
16-10-2022,Smartphone,Electronics,12,489.75,5877
16-10-2022,Smartphone,Accessories,7,362.73,2539.11
20-10-2022,Laptop,Electronics,17,1018.01,17306.17
21-10-2022,Smartphone,Accessories,12,94.45,1133.4
21-10-2022,Headphones,Accessories,16,1009.67,16154.72
22-10-2022,Headphones,Electronics,3,616.81,1850.43
23-10-2022,Headphones,Electronics,3,1480.61,4441.83
25-10-2022,Smartphone,Electronics,4,770.6,3082.4
28-10-2022,Tablet,Electronics,12,186.16,2233.92
29-10-2022,Headphones,Accessories,7,719.14,5033.98
31-10-2022,Smartphone,Accessories,17,227.06,3860.02
31-10-2022,Smartwatch,Electronics,15,491.78,7376.7
31-10-2022,Smartphone,Electronics,8,1274.32,10194.56
31-10-2022,Smartwatch,Electronics,14,140.32,1964.48
31-10-2022,Smartwatch,Electronics,15,1299.92,19498.8
03-11-2022,Headphones,Electronics,3,448.47,1345.41
03-11-2022,Tablet,Accessories,17,1458.52,24794.84
04-11-2022,Smartphone,Accessories,14,235.18,3292.52
05-11-2022,Headphones,Electronics,5,1463.45,7317.25
06-11-2022,Smartphone,Accessories,19,738.21,14025.99
06-11-2022,Smartphone,Accessories,6,134.34,806.04
10-11-2022,Smartphone,Electronics,18,551.61,9928.98
11-11-2022,Tablet,Accessories,3,954.6,2863.8
12-11-2022,Headphones,Accessories,12,570.89,6850.68
13-11-2022,Headphones,Electronics,9,708.85,6379.65
14-11-2022,Smartwatch,Accessories,2,84.28,168.56
14-11-2022,Headphones,Accessories,3,562.46,1687.38
16-11-2022,Smartphone,Electronics,9,1368.1,12312.9
19-11-2022,Smartwatch,Accessories,8,557.07,4456.56
19-11-2022,Tablet,Electronics,6,1088.67,6532.02
20-11-2022,Tablet,Electronics,2,1326.11,2652.22
21-11-2022,Smartphone,Electronics,1,1109.44,1109.44
22-11-2022,Laptop,Electronics,13,553.98,7201.74
23-11-2022,Smartwatch,Electronics,4,1404.93,5619.72
23-11-2022,Smartphone,Electronics,8,1308.81,10470.48
24-11-2022,Smartphone,Electronics,8,640.02,5120.16
25-11-2022,Smartphone,Accessories,12,763.8,9165.6
27-11-2022,Tablet,Accessories,2,538.5,1077
27-11-2022,Laptop,Electronics,11,811.49,8926.39
04-12-2022,Tablet,Accessories,12,976.72,11720.64
04-12-2022,Smartphone,Electronics,13,431.51,5609.63
04-12-2022,Smartphone,Accessories,3,1182.1,3546.3
06-12-2022,Smartwatch,Accessories,14,677.12,9479.68
06-12-2022,Laptop,Accessories,2,521.53,1043.06
06-12-2022,Smartphone,Accessories,6,312.67,1876.02
08-12-2022,Laptop,Accessories,4,1158.34,4633.36
09-12-2022,Tablet,Accessories,16,888.66,14218.56
10-12-2022,Headphones,Accessories,5,1054.31,5271.55
10-12-2022,Headphones,Accessories,6,339.34,2036.04
11-12-2022,Laptop,Electronics,19,693.44,13175.36
11-12-2022,Tablet,Accessories,9,1307.2,11764.8
12-12-2022,Smartphone,Accessories,13,1455.65,18923.45
12-12-2022,Smartphone,Accessories,14,832.94,11661.16
12-12-2022,Headphones,Electronics,12,218.73,2624.76
12-12-2022,Tablet,Electronics,3,600.69,1802.07
14-12-2022,Smartwatch,Electronics,2,204.97,409.94
15-12-2022,Tablet,Accessories,5,948.4,4742
15-12-2022,Smartphone,Electronics,18,983.19,17697.42
15-12-2022,Headphones,Accessories,10,1203.4,12034
15-12-2022,Laptop,Electronics,1,105.72,105.72
17-12-2022,Headphones,Electronics,8,107.05,856.4
18-12-2022,Smartphone,Accessories,2,179.23,358.46
18-12-2022,Laptop,Accessories,3,601.28,1803.84
25-12-2022,Laptop,Electronics,5,357.47,1787.35
25-12-2022,Laptop,Accessories,16,156.13,2498.08
26-12-2022,Smartwatch,Accessories,12,1206.83,14481.96
26-12-2022,Headphones,Accessories,8,1173.25,9386
26-12-2022,Smartphone,Electronics,10,855.28,8552.8
26-12-2022,Smartwatch,Accessories,3,944.86,2834.58
26-12-2022,Laptop,Electronics,3,572.2,1716.6
30-12-2022,Smartwatch,Electronics,18,1113.01,20034.18
31-12-2022,Headphones,Accessories,2,747.95,1495.9
01-01-2023,Smartphone,Accessories,5,138.96,694.8
02-01-2023,Tablet,Electronics,11,1441.39,15855.29
02-01-2023,Headphones,Electronics,19,1308.48,24861.12
02-01-2023,Smartwatch,Accessories,1,239.77,239.77
04-01-2023,Tablet,Electronics,18,1308.68,23556.24
06-01-2023,Smartphone,Accessories,14,332.2,4650.8
07-01-2023,Smartphone,Accessories,16,724.55,11592.8
08-01-2023,Tablet,Accessories,18,1435.24,25834.32
08-01-2023,Smartwatch,Accessories,5,1005.13,5025.65
09-01-2023,Smartwatch,Electronics,6,705.06,4230.36
10-01-2023,Tablet,Electronics,17,650.49,11058.33
12-01-2023,Smartphone,Electronics,14,847.83,11869.62
14-01-2023,Smartphone,Electronics,17,1005.38,17091.46
15-01-2023,Laptop,Electronics,1,1047.8,1047.8
15-01-2023,Laptop,Accessories,2,802.67,1605.34
15-01-2023,Smartwatch,Accessories,17,496.5,8440.5
19-01-2023,Headphones,Accessories,8,1495.21,11961.68
19-01-2023,Headphones,Electronics,19,270.44,5138.36
20-01-2023,Smartphone,Electronics,13,1218.69,15842.97
20-01-2023,Tablet,Accessories,16,1346.58,21545.28
20-01-2023,Smartwatch,Accessories,14,1195.54,16737.56
21-01-2023,Smartphone,Accessories,3,423.64,1270.92
21-01-2023,Smartphone,Electronics,14,1002.27,14031.78
21-01-2023,Laptop,Electronics,2,911.99,1823.98
22-01-2023,Headphones,Accessories,12,770.31,9243.72
23-01-2023,Headphones,Electronics,2,1074.83,2149.66
23-01-2023,Smartwatch,Accessories,8,695.69,5565.52
23-01-2023,Headphones,Electronics,16,1159.08,18545.28
25-01-2023,Laptop,Accessories,5,293.05,1465.25
27-01-2023,Laptop,Accessories,15,1399.88,20998.2
27-01-2023,Smartphone,Electronics,15,1230.26,18453.9
28-01-2023,Headphones,Accessories,10,1018.91,10189.1
30-01-2023,Headphones,Accessories,13,304.19,3954.47
02-02-2023,Laptop,Electronics,1,379.54,379.54
02-02-2023,Tablet,Accessories,16,196.52,3144.32
05-02-2023,Smartwatch,Accessories,6,1020.76,6124.56
05-02-2023,Laptop,Accessories,7,954.65,6682.55
06-02-2023,Headphones,Electronics,17,898.76,15278.92
06-02-2023,Tablet,Electronics,6,992.79,5956.74
07-02-2023,Smartwatch,Electronics,2,1394.15,2788.3
07-02-2023,Tablet,Accessories,13,328.21,4266.73
08-02-2023,Smartwatch,Electronics,17,788.66,13407.22
08-02-2023,Laptop,Accessories,2,929.07,1858.14
11-02-2023,Laptop,Accessories,18,1323.85,23829.3
11-02-2023,Smartwatch,Electronics,10,1435.51,14355.1
12-02-2023,Smartphone,Electronics,3,262.24,786.72
14-02-2023,Tablet,Accessories,12,758.83,9105.96
15-02-2023,Headphones,Electronics,17,1267.8,21552.6
18-02-2023,Headphones,Accessories,2,154.69,309.38
19-02-2023,Smartwatch,Accessories,15,797.74,11966.1
20-02-2023,Tablet,Electronics,3,388.88,1166.64
20-02-2023,Smartphone,Electronics,17,792.72,13476.24
21-02-2023,Smartwatch,Electronics,9,1183.94,10655.46
22-02-2023,Tablet,Accessories,18,1184.46,21320.28
23-02-2023,Smartwatch,Accessories,16,1030.94,16495.04
24-02-2023,Headphones,Electronics,11,1446.52,15911.72
24-02-2023,Tablet,Electronics,4,1489.1,5956.4
24-02-2023,Smartwatch,Electronics,7,674.79,4723.53
26-02-2023,Laptop,Electronics,2,846.82,1693.64
28-02-2023,Smartwatch,Electronics,17,1077.68,18320.56
04-03-2023,Smartwatch,Electronics,19,392.27,7453.13
07-03-2023,Laptop,Electronics,12,581.37,6976.44
07-03-2023,Tablet,Electronics,8,296.15,2369.2
07-03-2023,Headphones,Electronics,16,1007.44,16119.04
10-03-2023,Tablet,Electronics,9,698.44,6285.96
12-03-2023,Tablet,Accessories,16,705.86,11293.76
14-03-2023,Laptop,Accessories,11,426.73,4694.03
15-03-2023,Headphones,Accessories,8,993.77,7950.16
16-03-2023,Smartwatch,Electronics,8,636.26,5090.08
17-03-2023,Laptop,Electronics,7,493.01,3451.07
17-03-2023,Smartwatch,Accessories,17,501.4,8523.8
18-03-2023,Laptop,Accessories,9,930.29,8372.61
19-03-2023,Smartwatch,Electronics,18,271,4878
19-03-2023,Smartwatch,Accessories,15,702.19,10532.85
20-03-2023,Laptop,Accessories,17,1309,22253
20-03-2023,Laptop,Electronics,19,1456.24,27668.56
21-03-2023,Smartphone,Accessories,3,1057.8,3173.4
22-03-2023,Headphones,Electronics,14,313.09,4383.26
22-03-2023,Smartwatch,Accessories,2,1372.93,2745.86
22-03-2023,Tablet,Electronics,11,953.3,10486.3
22-03-2023,Smartwatch,Accessories,2,132.78,265.56
22-03-2023,Smartwatch,Electronics,11,968.07,10648.77
24-03-2023,Smartwatch,Accessories,13,757.39,9846.07
25-03-2023,Tablet,Electronics,5,839.51,4197.55
27-03-2023,Tablet,Electronics,13,1270.95,16522.35
29-03-2023,Smartphone,Electronics,6,844.54,5067.24
29-03-2023,Smartphone,Accessories,3,301.61,904.83
31-03-2023,Smartwatch,Accessories,4,707.99,2831.96
01-04-2023,Smartphone,Electronics,15,245.99,3689.85
01-04-2023,Tablet,Electronics,11,1404.12,15445.32
01-04-2023,Smartwatch,Accessories,15,645.99,9689.85
04-04-2023,Smartphone,Accessories,1,314.07,314.07
05-04-2023,Smartphone,Accessories,17,666.97,11338.49
05-04-2023,Smartphone,Electronics,14,1335.58,18698.12
06-04-2023,Headphones,Accessories,13,744.81,9682.53
06-04-2023,Smartwatch,Accessories,17,1237.82,21042.94
07-04-2023,Smartphone,Accessories,8,508.43,4067.44
07-04-2023,Smartwatch,Electronics,7,624.45,4371.15
08-04-2023,Tablet,Accessories,3,188.53,565.59
09-04-2023,Smartwatch,Electronics,19,1014.12,19268.28
09-04-2023,Headphones,Accessories,14,661.5,9261
12-04-2023,Smartphone,Accessories,4,367.86,1471.44
14-04-2023,Smartwatch,Electronics,12,1119.28,13431.36
15-04-2023,Smartwatch,Accessories,7,583.25,4082.75
15-04-2023,Headphones,Electronics,11,1438.56,15824.16
16-04-2023,Tablet,Electronics,8,1036.33,8290.64
17-04-2023,Smartphone,Accessories,18,770.9,13876.2
17-04-2023,Headphones,Electronics,9,1118.47,10066.23
18-04-2023,Tablet,Electronics,10,625.62,6256.2
18-04-2023,Smartwatch,Electronics,12,203.21,2438.52
18-04-2023,Smartphone,Accessories,7,872.6,6108.2
20-04-2023,Smartwatch,Accessories,2,685.99,1371.98
20-04-2023,Tablet,Accessories,2,1235.86,2471.72
21-04-2023,Headphones,Accessories,9,1316.46,11848.14
21-04-2023,Smartphone,Electronics,19,853.01,16207.19
22-04-2023,Smartphone,Electronics,3,1274.05,3822.15
22-04-2023,Smartphone,Electronics,10,1188.27,11882.7
23-04-2023,Laptop,Accessories,5,1383.12,6915.6
